Entity,Code,Year,Countries with national artificial intelligence strategies
Palestine,PSE,2023,Not released
Panama,PAN,2017,Not released
Panama,PAN,2018,Not released
Panama,PAN,2019,Not released
Panama,PAN,2020,Not released
Panama,PAN,2021,Not released
Panama,PAN,2022,Not released
Panama,PAN,2023,Not released
Papua New Guinea,PNG,2017,Not released
Papua New Guinea,PNG,2018,Not released
Papua New Guinea,PNG,2019,Not released
Papua New Guinea,PNG,2020,Not released
Papua New Guinea,PNG,2021,Not released
Papua New Guinea,PNG,2022,Not released
Papua New Guinea,PNG,2023,Not released
Paraguay,PRY,2017,Not released
Paraguay,PRY,2018,Not released
Paraguay,PRY,2019,Not released
Paraguay,PRY,2020,Not released
Paraguay,PRY,2021,Not released
Paraguay,PRY,2022,Not released
Paraguay,PRY,2023,Not released
Peru,PER,2017,Not released
Peru,PER,2018,Not released
Peru,PER,2019,Not released
Peru,PER,2020,Not released
Peru,PER,2021,Released
Peru,PER,2022,Released
Peru,PER,2023,Released
Philippines,PHL,2017,Not released
Philippines,PHL,2018,Not released
Philippines,PHL,2019,Not released
Philippines,PHL,2020,Not released
Philippines,PHL,2021,Released
Philippines,PHL,2022,Released
Philippines,PHL,2023,Released
Pitcairn,PCN,2017,Not released
Pitcairn,PCN,2018,Not released
Pitcairn,PCN,2019,Not released
Pitcairn,PCN,2020,Not released
Pitcairn,PCN,2021,Not released
Pitcairn,PCN,2022,Not released
Pitcairn,PCN,2023,Not released
Poland,POL,2017,Not released
Poland,POL,2018,Not released
Poland,POL,2019,Not released
Poland,POL,2020,Released
Poland,POL,2021,Released
Poland,POL,2022,Released
Poland,POL,2023,Released
Polynesia,OWID_PYA,2017,Not released
Polynesia,OWID_PYA,2018,Not released
Polynesia,OWID_PYA,2019,Not released
Polynesia,OWID_PYA,2020,Not released
Polynesia,OWID_PYA,2021,Not released
Polynesia,OWID_PYA,2022,Not released
Polynesia,OWID_PYA,2023,Not released
Portugal,PRT,2017,Not released
Portugal,PRT,2018,Not released
Portugal,PRT,2019,Released
Portugal,PRT,2020,Released
Portugal,PRT,2021,Released
Portugal,PRT,2022,Released
Portugal,PRT,2023,Released
Puerto Rico,PRI,2017,Not released
Puerto Rico,PRI,2018,Not released
Puerto Rico,PRI,2019,Not released
Puerto Rico,PRI,2020,Not released
Puerto Rico,PRI,2021,Not released
Puerto Rico,PRI,2022,Not released
Puerto Rico,PRI,2023,Not released
Qatar,QAT,2017,Not released
Qatar,QAT,2018,Not released
Qatar,QAT,2019,Released
Qatar,QAT,2020,Released
Qatar,QAT,2021,Released
Qatar,QAT,2022,Released
Qatar,QAT,2023,Released
Republic of Vietnam,OWID_RVN,2017,Not released
Republic of Vietnam,OWID_RVN,2018,Not released
Republic of Vietnam,OWID_RVN,2019,Not released
Republic of Vietnam,OWID_RVN,2020,Not released
Republic of Vietnam,OWID_RVN,2021,Not released
Republic of Vietnam,OWID_RVN,2022,Not released
Republic of Vietnam,OWID_RVN,2023,Not released
Reunion,REU,2017,Not released
Reunion,REU,2018,Not released
Reunion,REU,2019,Not released
Reunion,REU,2020,Not released
Reunion,REU,2021,Not released
Reunion,REU,2022,Not released
Reunion,REU,2023,Not released
Romania,ROU,2017,Not released
Romania,ROU,2018,Not released
Romania,ROU,2019,Released
Romania,ROU,2020,Released
Romania,ROU,2021,Released
Romania,ROU,2022,Released
Romania,ROU,2023,Released
Russia,RUS,2017,Not released
Russia,RUS,2018,Not released
Russia,RUS,2019,Released
Russia,RUS,2020,Released
Russia,RUS,2021,Released
Russia,RUS,2022,Released
Russia,RUS,2023,Released
Rwanda,RWA,2017,Not released
Rwanda,RWA,2018,Not released
Rwanda,RWA,2019,Not released
Rwanda,RWA,2020,Not released
Rwanda,RWA,2021,Not released
Rwanda,RWA,2022,Not released
Rwanda,RWA,2023,Released
Saint Barthelemy,BLM,2017,Not released
Saint Barthelemy,BLM,2018,Not released
Saint Barthelemy,BLM,2019,Not released
Saint Barthelemy,BLM,2020,Not released
Saint Barthelemy,BLM,2021,Not released
Saint Barthelemy,BLM,2022,Not released
Saint Barthelemy,BLM,2023,Not released
Saint Helena,SHN,2017,Not released
Saint Helena,SHN,2018,Not released
Saint Helena,SHN,2019,Not released
Saint Helena,SHN,2020,Not released
Saint Helena,SHN,2021,Not released
Saint Helena,SHN,2022,Not released
Saint Helena,SHN,2023,Not released
Saint Kitts and Nevis,KNA,2017,Not released
Saint Kitts and Nevis,KNA,2018,Not released
Saint Kitts and Nevis,KNA,2019,Not released
Saint Kitts and Nevis,KNA,2020,Not released
Saint Kitts and Nevis,KNA,2021,Not released
Saint Kitts and Nevis,KNA,2022,Not released
Saint Kitts and Nevis,KNA,2023,Not released
Saint Lucia,LCA,2017,Not released
Saint Lucia,LCA,2018,Not released
Saint Lucia,LCA,2019,Not released
Saint Lucia,LCA,2020,Not released
Saint Lucia,LCA,2021,Not released
Saint Lucia,LCA,2022,Not released
Saint Lucia,LCA,2023,Not released
Saint Martin (French part),MAF,2017,Not released
Saint Martin (French part),MAF,2018,Not released
Saint Martin (French part),MAF,2019,Not released
Saint Martin (French part),MAF,2020,Not released
Saint Martin (French part),MAF,2021,Not released
Saint Martin (French part),MAF,2022,Not released
Saint Martin (French part),MAF,2023,Not released
Saint Pierre and Miquelon,SPM,2017,Not released
Saint Pierre and Miquelon,SPM,2018,Not released
Saint Pierre and Miquelon,SPM,2019,Not released
Saint Pierre and Miquelon,SPM,2020,Not released
Saint Pierre and Miquelon,SPM,2021,Not released
Saint Pierre and Miquelon,SPM,2022,Not released
Saint Pierre and Miquelon,SPM,2023,Not released
Saint Vincent and the Grenadines,VCT,2017,Not released
Saint Vincent and the Grenadines,VCT,2018,Not released
Saint Vincent and the Grenadines,VCT,2019,Not released
Saint Vincent and the Grenadines,VCT,2020,Not released
Saint Vincent and the Grenadines,VCT,2021,Not released
Saint Vincent and the Grenadines,VCT,2022,Not released
Saint Vincent and the Grenadines,VCT,2023,Not released
Samoa,WSM,2017,Not released
Samoa,WSM,2018,Not released
Samoa,WSM,2019,Not released
Samoa,WSM,2020,Not released
Samoa,WSM,2021,Not released
Samoa,WSM,2022,Not released
Samoa,WSM,2023,Not released
San Marino,SMR,2017,Not released
San Marino,SMR,2018,Not released
San Marino,SMR,2019,Not released
San Marino,SMR,2020,Not released
San Marino,SMR,2021,Not released
San Marino,SMR,2022,Not released
San Marino,SMR,2023,Not released
Sao Tome and Principe,STP,2017,Not released
Sao Tome and Principe,STP,2018,Not released
Sao Tome and Principe,STP,2019,Not released
Sao Tome and Principe,STP,2020,Not released
Sao Tome and Principe,STP,2021,Not released
Sao Tome and Principe,STP,2022,Not released
Sao Tome and Principe,STP,2023,Not released
Saudi Arabia,SAU,2017,Not released
Saudi Arabia,SAU,2018,Not released
Saudi Arabia,SAU,2019,Not released
Saudi Arabia,SAU,2020,Released
Saudi Arabia,SAU,2021,Released
Saudi Arabia,SAU,2022,Released
Saudi Arabia,SAU,2023,Released
Senegal,SEN,2017,Not released
Senegal,SEN,2018,Not released
Senegal,SEN,2019,Not released
Senegal,SEN,2020,Not released
Senegal,SEN,2021,Not released
Senegal,SEN,2022,Not released
Senegal,SEN,2023,In Development
Serbia,SRB,2017,Not released
Serbia,SRB,2018,Not released
Serbia,SRB,2019,Not released
Serbia,SRB,2020,Released
Serbia,SRB,2021,Released
Serbia,SRB,2022,Released
Serbia,SRB,2023,Released
Serbia and Montenegro,OWID_SRM,2017,Not released
Serbia and Montenegro,OWID_SRM,2018,Not released
Serbia and Montenegro,OWID_SRM,2019,Not released
Serbia and Montenegro,OWID_SRM,2020,Not released
Serbia and Montenegro,OWID_SRM,2021,Not released
Serbia and Montenegro,OWID_SRM,2022,Not released
Serbia and Montenegro,OWID_SRM,2023,Not released
Serbia excluding Kosovo,OWID_SEK,2017,Not released
Serbia excluding Kosovo,OWID_SEK,2018,Not released
Serbia excluding Kosovo,OWID_SEK,2019,Not released
Serbia excluding Kosovo,OWID_SEK,2020,Not released
Serbia excluding Kosovo,OWID_SEK,2021,Not released
Serbia excluding Kosovo,OWID_SEK,2022,Not released
Serbia excluding Kosovo,OWID_SEK,2023,Not released
Seychelles,SYC,2017,Not released
Seychelles,SYC,2018,Not released
Seychelles,SYC,2019,Not released
Seychelles,SYC,2020,Not released
Seychelles,SYC,2021,Not released
Seychelles,SYC,2022,Not released
Seychelles,SYC,2023,Not released
Sierra Leone,SLE,2017,Not released
Sierra Leone,SLE,2018,Not released
Sierra Leone,SLE,2019,Released
Sierra Leone,SLE,2020,Released
Sierra Leone,SLE,2021,Released
Sierra Leone,SLE,2022,Released
Sierra Leone,SLE,2023,Released
Singapore,SGP,2017,Not released
Singapore,SGP,2018,Not released
Singapore,SGP,2019,Released
Singapore,SGP,2020,Released
Singapore,SGP,2021,Released
Singapore,SGP,2022,Released
Singapore,SGP,2023,Released
Sint Maarten (Dutch part),SXM,2017,Not released
Sint Maarten (Dutch part),SXM,2018,Not released
Sint Maarten (Dutch part),SXM,2019,Not released
Sint Maarten (Dutch part),SXM,2020,Not released
Sint Maarten (Dutch part),SXM,2021,Not released
Sint Maarten (Dutch part),SXM,2022,Not released
Sint Maarten (Dutch part),SXM,2023,Not released
Slovakia,SVK,2017,Not released
Slovakia,SVK,2018,Not released
Slovakia,SVK,2019,Released
Slovakia,SVK,2020,Released
Slovakia,SVK,2021,Released
Slovakia,SVK,2022,Released
Slovakia,SVK,2023,Released
Slovenia,SVN,2017,Not released
Slovenia,SVN,2018,Not released
Slovenia,SVN,2019,Not released
Slovenia,SVN,2020,Not released
Slovenia,SVN,2021,Released
Slovenia,SVN,2022,Released
Slovenia,SVN,2023,Released
Solomon Islands,SLB,2017,Not released
Solomon Islands,SLB,2018,Not released
Solomon Islands,SLB,2019,Not released
Solomon Islands,SLB,2020,Not released
Solomon Islands,SLB,2021,Not released
Solomon Islands,SLB,2022,Not released
Solomon Islands,SLB,2023,Not released
Somalia,SOM,2017,Not released
Somalia,SOM,2018,Not released
Somalia,SOM,2019,Not released
Somalia,SOM,2020,Not released
Somalia,SOM,2021,Not released
Somalia,SOM,2022,Not released
Somalia,SOM,2023,Not released
Somaliland,OWID_SML,2017,Not released
Somaliland,OWID_SML,2018,Not released
Somaliland,OWID_SML,2019,Not released
Somaliland,OWID_SML,2020,Not released
Somaliland,OWID_SML,2021,Not released
Somaliland,OWID_SML,2022,Not released
Somaliland,OWID_SML,2023,Not released
South Africa,ZAF,2017,Not released
South Africa,ZAF,2018,Not released
South Africa,ZAF,2019,Not released
South Africa,ZAF,2020,Not released
South Africa,ZAF,2021,Not released
South Africa,ZAF,2022,Not released
South Africa,ZAF,2023,Not released
South America,,2017,Not released
South America,,2018,Not released
South America,,2019,Not released
South America,,2020,Not released
South America,,2021,Not released
South America,,2022,Not released
South America,,2023,Not released
South Georgia and the South Sandwich Islands,SGS,2017,Not released
South Georgia and the South Sandwich Islands,SGS,2018,Not released
South Georgia and the South Sandwich Islands,SGS,2019,Not released
South Georgia and the South Sandwich Islands,SGS,2020,Not released
South Georgia and the South Sandwich Islands,SGS,2021,Not released
South Georgia and the South Sandwich Islands,SGS,2022,Not released
South Georgia and the South Sandwich Islands,SGS,2023,Not released
South Korea,KOR,2017,Not released
South Korea,KOR,2018,Not released
South Korea,KOR,2019,Not released
South Korea,KOR,2020,Released
South Korea,KOR,2021,Released
South Korea,KOR,2022,Released
South Korea,KOR,2023,Released
South Ossetia,OWID_SOS,2017,Not released
South Ossetia,OWID_SOS,2018,Not released
South Ossetia,OWID_SOS,2019,Not released
South Ossetia,OWID_SOS,2020,Not released
South Ossetia,OWID_SOS,2021,Not released
South Ossetia,OWID_SOS,2022,Not released
South Ossetia,OWID_SOS,2023,Not released
South Sudan,SSD,2017,Not released
South Sudan,SSD,2018,Not released
South Sudan,SSD,2019,Not released
South Sudan,SSD,2020,Not released
South Sudan,SSD,2021,Not released
South Sudan,SSD,2022,Not released
South Sudan,SSD,2023,Not released
Spain,ESP,2017,Not released
Spain,ESP,2018,Not released
Spain,ESP,2019,Not released
Spain,ESP,2020,Released
Spain,ESP,2021,Released
Spain,ESP,2022,Released
Spain,ESP,2023,Released
Sri Lanka,LKA,2017,Not released
Sri Lanka,LKA,2018,Not released
Sri Lanka,LKA,2019,Not released
Sri Lanka,LKA,2020,Not released
Sri Lanka,LKA,2021,Not released
Sri Lanka,LKA,2022,Not released
Sri Lanka,LKA,2023,Not released
Sudan,SDN,2017,Not released
Sudan,SDN,2018,Not released
Sudan,SDN,2019,Not released
Sudan,SDN,2020,Not released
Sudan,SDN,2021,Not released
Sudan,SDN,2022,Not released
Sudan,SDN,2023,Not released
Sudan (former),,2017,Not released
Sudan (former),,2018,Not released
Sudan (former),,2019,Not released
Sudan (former),,2020,Not released
Sudan (former),,2021,Not released
Sudan (former),,2022,Not released
Sudan (former),,2023,Not released
Suriname,SUR,2017,Not released
Suriname,SUR,2018,Not released
Suriname,SUR,2019,Not released
Suriname,SUR,2020,Not released
Suriname,SUR,2021,Not released
Suriname,SUR,2022,Not released
Suriname,SUR,2023,Not released
Svalbard and Jan Mayen,SJM,2017,Not released
Svalbard and Jan Mayen,SJM,2018,Not released
Svalbard and Jan Mayen,SJM,2019,Not released
Svalbard and Jan Mayen,SJM,2020,Not released
Svalbard and Jan Mayen,SJM,2021,Not released
Svalbard and Jan Mayen,SJM,2022,Not released
Svalbard and Jan Mayen,SJM,2023,Not released
Sweden,SWE,2017,Not released
Sweden,SWE,2018,Released
Sweden,SWE,2019,Released
Sweden,SWE,2020,Released
Sweden,SWE,2021,Released
Sweden,SWE,2022,Released
Sweden,SWE,2023,Released
Switzerland,CHE,2017,Not released
Switzerland,CHE,2018,Not released
Switzerland,CHE,2019,Not released
Switzerland,CHE,2020,Released
Switzerland,CHE,2021,Released
Switzerland,CHE,2022,Released
Switzerland,CHE,2023,Released
Syria,SYR,2017,Not released
Syria,SYR,2018,Not released
Syria,SYR,2019,Not released
Syria,SYR,2020,Not released
Syria,SYR,2021,Not released
Syria,SYR,2022,Not released
Syria,SYR,2023,Not released
Taiwan,TWN,2017,Not released
Taiwan,TWN,2018,Not released
Taiwan,TWN,2019,Not released
Taiwan,TWN,2020,Not released
Taiwan,TWN,2021,Not released
Taiwan,TWN,2022,Not released
Taiwan,TWN,2023,Not released
Tajikistan,TJK,2017,Not released
Tajikistan,TJK,2018,Not released
Tajikistan,TJK,2019,Not released
Tajikistan,TJK,2020,Not released
Tajikistan,TJK,2021,Not released
Tajikistan,TJK,2022,Not released
Tajikistan,TJK,2023,Not released
Tanzania,TZA,2017,Not released
Tanzania,TZA,2018,Not released
Tanzania,TZA,2019,Not released
Tanzania,TZA,2020,Not released
Tanzania,TZA,2021,Not released
Tanzania,TZA,2022,Not released
Tanzania,TZA,2023,Not released
Thailand,THA,2017,Not released
Thailand,THA,2018,Not released
Thailand,THA,2019,Not released
Thailand,THA,2020,Not released
Thailand,THA,2021,Not released
Thailand,THA,2022,Released
Thailand,THA,2023,Released
Togo,TGO,2017,Not released
Togo,TGO,2018,Not released
Togo,TGO,2019,Not released
Togo,TGO,2020,Not released
Togo,TGO,2021,Not released
Togo,TGO,2022,Not released
Togo,TGO,2023,Not released
Tokelau,TKL,2017,Not released
Tokelau,TKL,2018,Not released
Tokelau,TKL,2019,Not released
Tokelau,TKL,2020,Not released
Tokelau,TKL,2021,Not released
Tokelau,TKL,2022,Not released
Tokelau,TKL,2023,Not released
Tonga,TON,2017,Not released
Tonga,TON,2018,Not released
Tonga,TON,2019,Not released
Tonga,TON,2020,Not released
Tonga,TON,2021,Not released
Tonga,TON,2022,Not released
Tonga,TON,2023,Not released
Transnistria,OWID_TRS,2017,Not released
Transnistria,OWID_TRS,2018,Not released
Transnistria,OWID_TRS,2019,Not released
Transnistria,OWID_TRS,2020,Not released
Transnistria,OWID_TRS,2021,Not released
Transnistria,OWID_TRS,2022,Not released
Transnistria,OWID_TRS,2023,Not released
Trinidad and Tobago,TTO,2017,Not released
Trinidad and Tobago,TTO,2018,Not released
Trinidad and Tobago,TTO,2019,Not released
Trinidad and Tobago,TTO,2020,Not released
Trinidad and Tobago,TTO,2021,Not released
Trinidad and Tobago,TTO,2022,Not released
Trinidad and Tobago,TTO,2023,Not released
Tunisia,TUN,2017,Not released
Tunisia,TUN,2018,Not released
Tunisia,TUN,2019,Not released
Tunisia,TUN,2020,Not released
Tunisia,TUN,2021,Released
Tunisia,TUN,2022,Released
Tunisia,TUN,2023,Released
Turkey,TUR,2017,Not released
Turkey,TUR,2018,Not released
Turkey,TUR,2019,Not released
Turkey,TUR,2020,Not released
Turkey,TUR,2021,Released
Turkey,TUR,2022,Released
Turkey,TUR,2023,Released
Turkmenistan,TKM,2017,Not released
Turkmenistan,TKM,2018,Not released
Turkmenistan,TKM,2019,Not released
Turkmenistan,TKM,2020,Not released
Turkmenistan,TKM,2021,Not released
Turkmenistan,TKM,2022,Not released
Turkmenistan,TKM,2023,Not released
Turks and Caicos Islands,TCA,2017,Not released
Turks and Caicos Islands,TCA,2018,Not released
Turks and Caicos Islands,TCA,2019,Not released
Turks and Caicos Islands,TCA,2020,Not released
Turks and Caicos Islands,TCA,2021,Not released
Turks and Caicos Islands,TCA,2022,Not released
Turks and Caicos Islands,TCA,2023,Not released
Tuvalu,TUV,2017,Not released
Tuvalu,TUV,2018,Not released
Tuvalu,TUV,2019,Not released
Tuvalu,TUV,2020,Not released
Tuvalu,TUV,2021,Not released
Tuvalu,TUV,2022,Not released
Tuvalu,TUV,2023,Not released
USSR,OWID_USS,2017,Not released
USSR,OWID_USS,2018,Not released
USSR,OWID_USS,2019,Not released
USSR,OWID_USS,2020,Not released
USSR,OWID_USS,2021,Not released
USSR,OWID_USS,2022,Not released
USSR,OWID_USS,2023,Not released
Uganda,UGA,2017,Not released
Uganda,UGA,2018,Not released
Uganda,UGA,2019,Not released
Uganda,UGA,2020,Not released
Uganda,UGA,2021,Not released
Uganda,UGA,2022,Not released
Uganda,UGA,2023,Not released
Ukraine,UKR,2017,Not released
Ukraine,UKR,2018,Not released
Ukraine,UKR,2019,Not released
Ukraine,UKR,2020,Not released
Ukraine,UKR,2021,Released
Ukraine,UKR,2022,Released
Ukraine,UKR,2023,Released
United Arab Emirates,ARE,2017,Not released
United Arab Emirates,ARE,2018,Not released
United Arab Emirates,ARE,2019,Released
United Arab Emirates,ARE,2020,Released
United Arab Emirates,ARE,2021,Released
United Arab Emirates,ARE,2022,Released
United Arab Emirates,ARE,2023,Released
United Kingdom,GBR,2017,Not released
United Kingdom,GBR,2018,Not released
United Kingdom,GBR,2019,Not released
United Kingdom,GBR,2020,Not released
United Kingdom,GBR,2021,Released
United Kingdom,GBR,2022,Released
United Kingdom,GBR,2023,Released
United States,USA,2017,Not released
United States,USA,2018,Not released
United States,USA,2019,Released
United States,USA,2020,Released
United States,USA,2021,Released
United States,USA,2022,Released
United States,USA,2023,Released
United States Minor Outlying Islands,UMI,2017,Not released
United States Minor Outlying Islands,UMI,2018,Not released
United States Minor Outlying Islands,UMI,2019,Not released
United States Minor Outlying Islands,UMI,2020,Not released
United States Minor Outlying Islands,UMI,2021,Not released
United States Minor Outlying Islands,UMI,2022,Not released
United States Minor Outlying Islands,UMI,2023,Not released
United States Virgin Islands,VIR,2017,Not released
United States Virgin Islands,VIR,2018,Not released
United States Virgin Islands,VIR,2019,Not released
United States Virgin Islands,VIR,2020,Not released
United States Virgin Islands,VIR,2021,Not released
United States Virgin Islands,VIR,2022,Not released
United States Virgin Islands,VIR,2023,Not released
Uruguay,URY,2017,Not released
Uruguay,URY,2018,Not released
Uruguay,URY,2019,Released
Uruguay,URY,2020,Released
Uruguay,URY,2021,Released
Uruguay,URY,2022,Released
Uruguay,URY,2023,Released
Uzbekistan,UZB,2017,Not released
Uzbekistan,UZB,2018,Not released
Uzbekistan,UZB,2019,Not released
Uzbekistan,UZB,2020,Not released
Uzbekistan,UZB,2021,Not released
Uzbekistan,UZB,2022,Not released
Uzbekistan,UZB,2023,Not released
Vanuatu,VUT,2017,Not released
Vanuatu,VUT,2018,Not released
Vanuatu,VUT,2019,Not released
Vanuatu,VUT,2020,Not released
Vanuatu,VUT,2021,Not released
Vanuatu,VUT,2022,Not released
Vanuatu,VUT,2023,Not released
Vatican,VAT,2017,Not released
Vatican,VAT,2018,Not released
Vatican,VAT,2019,Not released
Vatican,VAT,2020,Not released
Vatican,VAT,2021,Not released
Vatican,VAT,2022,Not released
Vatican,VAT,2023,Not released
Venezuela,VEN,2017,Not released
Venezuela,VEN,2018,Not released
Venezuela,VEN,2019,Not released
Venezuela,VEN,2020,Not released
Venezuela,VEN,2021,Not released
Venezuela,VEN,2022,Not released
Venezuela,VEN,2023,Not released
Vietnam,VNM,2017,Not released
Vietnam,VNM,2018,Not released
Vietnam,VNM,2019,Not released
Vietnam,VNM,2020,Not released
Vietnam,VNM,2021,Released
Vietnam,VNM,2022,Released
Vietnam,VNM,2023,Released
Wallis and Futuna,WLF,2017,Not released
Wallis and Futuna,WLF,2018,Not released
Wallis and Futuna,WLF,2019,Not released
Wallis and Futuna,WLF,2020,Not released
Wallis and Futuna,WLF,2021,Not released
Wallis and Futuna,WLF,2022,Not released
Wallis and Futuna,WLF,2023,Not released
West Germany,OWID_GFR,2017,Not released
West Germany,OWID_GFR,2018,Not released
West Germany,OWID_GFR,2019,Not released
West Germany,OWID_GFR,2020,Not released
West Germany,OWID_GFR,2021,Not released
West Germany,OWID_GFR,2022,Not released
West Germany,OWID_GFR,2023,Not released
Western Sahara,ESH,2017,Not released
Western Sahara,ESH,2018,Not released
Western Sahara,ESH,2019,Not released
Western Sahara,ESH,2020,Not released
Western Sahara,ESH,2021,Not released
Western Sahara,ESH,2022,Not released
Western Sahara,ESH,2023,Not released
World,OWID_WRL,2017,Not released
World,OWID_WRL,2018,Not released
World,OWID_WRL,2019,Not released
World,OWID_WRL,2020,Not released
World,OWID_WRL,2021,Not released
World,OWID_WRL,2022,Not released
World,OWID_WRL,2023,Not released
Yemen,YEM,2017,Not released
Yemen,YEM,2018,Not released
Yemen,YEM,2019,Not released
Yemen,YEM,2020,Not released
Yemen,YEM,2021,Not released
Yemen,YEM,2022,Not released
Yemen,YEM,2023,Not released
Yemen Arab Republic,OWID_YAR,2017,Not released
Yemen Arab Republic,OWID_YAR,2018,Not released
Yemen Arab Republic,OWID_YAR,2019,Not released
Yemen Arab Republic,OWID_YAR,2020,Not released
Yemen Arab Republic,OWID_YAR,2021,Not released
Yemen Arab Republic,OWID_YAR,2022,Not released
Yemen Arab Republic,OWID_YAR,2023,Not released
Yemen People's Republic,OWID_YPR,2017,Not released
Yemen People's Republic,OWID_YPR,2018,Not released
Yemen People's Republic,OWID_YPR,2019,Not released
Yemen People's Republic,OWID_YPR,2020,Not released
Yemen People's Republic,OWID_YPR,2021,Not released
Yemen People's Republic,OWID_YPR,2022,Not released
Yemen People's Republic,OWID_YPR,2023,Not released
Yugoslavia,OWID_YGS,2017,Not released
Yugoslavia,OWID_YGS,2018,Not released
Yugoslavia,OWID_YGS,2019,Not released
Yugoslavia,OWID_YGS,2020,Not released
Yugoslavia,OWID_YGS,2021,Not released
Yugoslavia,OWID_YGS,2022,Not released
Yugoslavia,OWID_YGS,2023,Not released
Zambia,ZMB,2017,Not released
Zambia,ZMB,2018,Not released
Zambia,ZMB,2019,Not released
Zambia,ZMB,2020,Not released
Zambia,ZMB,2021,Not released
Zambia,ZMB,2022,Not released
Zambia,ZMB,2023,Not released
Zanzibar,OWID_ZAN,2017,Not released
Zanzibar,OWID_ZAN,2018,Not released
Zanzibar,OWID_ZAN,2019,Not released
Zanzibar,OWID_ZAN,2020,Not released
Zanzibar,OWID_ZAN,2021,Not released
Zanzibar,OWID_ZAN,2022,Not released
Zanzibar,OWID_ZAN,2023,Not released
Zimbabwe,ZWE,2017,Not released
Zimbabwe,ZWE,2018,Not released
Zimbabwe,ZWE,2019,Not released
Zimbabwe,ZWE,2020,Not released
Zimbabwe,ZWE,2021,Not released
Zimbabwe,ZWE,2022,Not released
Zimbabwe,ZWE,2023,Not released
